contractSymbol,lastTradeDate,strike,lastPrice,bid,ask,change,percentChange,volume,openInterest,impliedVolatility,inTheMoney,contractSize,currency,type,retrieved_date,expiration
SPY250411C00375000,2025-04-10 17:28:02+00:00,375.0,150.05,148.72,152.08,6.279999,4.368087,3.0,601,1.0000000000000003e-05,True,REGULAR,USD,call,2025-04-11,2025-04-11
SPY250411C00380000,2025-04-09 17:01:55+00:00,380.0,121.96,144.07,147.31,0.0,0.0,10.0,32,1.0000000000000003e-05,True,REGULAR,USD,call,2025-04-11,2025-04-11
SPY250411C00385000,2025-04-04 15:42:25+00:00,385.0,131.96,139.07,142.63,0.0,0.0,4.0,2,1.0000000000000003e-05,True,REGULAR,USD,call,2025-04-11,2025-04-11
SPY250411C00390000,2025-04-07 13:36:18+00:00,390.0,97.69,133.59,137.31,0.0,0.0,8.0,5,1.0000000000000003e-05,True,REGULAR,USD,call,2025-04-11,2025-04-11
SPY250411C00395000,2025-04-07 13:51:12+00:00,395.0,96.41,129.42,131.91,0.0,0.0,17.0,11,1.0000000000000003e-05,True,REGULAR,USD,call,2025-04-11,2025-04-11
SPY250411C00400000,2025-04-10 15:58:57+00:00,400.0,118.75,123.72,126.94,0.0,0.0,1.0,18,1.0000000000000003e-05,True,REGULAR,USD,call,2025-04-11,2025-04-11
SPY250411C00410000,2025-04-07 13:36:06+00:00,410.0,78.45,114.74,116.91,0.0,0.0,4.0,2,1.0000000000000003e-05,True,REGULAR,USD,call,2025-04-11,2025-04-11
SPY250411C00415000,2025-04-08 17:16:07+00:00,415.0,91.69,108.9,112.43,0.0,0.0,2.0,10,1.0000000000000003e-05,True,REGULAR,USD,call,2025-04-11,2025-04-11
SPY250411C00420000,2025-04-10 18:22:01+00:00,420.0,105.15,104.86,106.92,0.0,0.0,4.0,39,1.0000000000000003e-05,True,REGULAR,USD,call,2025-04-11,2025-04-11
SPY250411C00425000,2025-04-10 14:56:05+00:00,425.0,102.98,99.74,101.97,0.0,0.0,17.0,18,1.0000000000000003e-05,True,REGULAR,USD,call,2025-04-11,2025-04-11
SPY250411C00430000,2025-04-08 14:06:23+00:00,430.0,94.13,94.11,97.54,0.0,0.0,4.0,0,1.0000000000000003e-05,True,REGULAR,USD,call,2025-04-11,2025-04-11
SPY250411C00440000,2025-04-10 18:15:33+00:00,440.0,81.38,85.3,87.45,0.0,0.0,24.0,28,1.0000000000000003e-05,True,REGULAR,USD,call,2025-04-11,2025-04-11
SPY250411C00445000,2025-04-11 15:00:04+00:00,445.0,80.87,78.77,81.99,-11.849998,-12.780413,1.0,20,1.0000000000000003e-05,True,REGULAR,USD,call,2025-04-11,2025-04-11
SPY250411C00450000,2025-04-10 19:50:01+00:00,450.0,74.01,75.4,77.0,2.3100052,3.2217648,1.0,472,1.0000000000000003e-05,True,REGULAR,USD,call,2025-04-11,2025-04-11
SPY250411C00455000,2025-04-11 15:17:30+00:00,455.0,66.76,69.64,72.1,-3.2399979,-4.628568,4.0,36,1.0000000000000003e-05,True,REGULAR,USD,call,2025-04-11,2025-04-11
SPY250411C00460000,2025-04-11 15:29:38+00:00,460.0,63.01,65.8,65.97,3.079998,5.139326,80.0,1057,1.0000000000000003e-05,True,REGULAR,USD,call,2025-04-11,2025-04-11
SPY250411C00465000,2025-04-11 15:17:30+00:00,465.0,56.78,60.02,62.5,-8.150002,-12.551981,20.0,42,1.0000000000000003e-05,True,REGULAR,USD,call,2025-04-11,2025-04-11
SPY250411C00469000,2025-04-11 14:28:32+00:00,469.0,52.02,55.99,57.79,-13.850002,-21.026266,8.0,21,1.0000000000000003e-05,True,REGULAR,USD,call,2025-04-11,2025-04-11
SPY250411C00470000,2025-04-11 13:40:57+00:00,470.0,52.99,55.75,56.82,0.7900009,1.5134116,1.0,349,1.0000000000000003e-05,True,REGULAR,USD,call,2025-04-11,2025-04-11
SPY250411C00472000,2025-04-10 16:54:21+00:00,472.0,50.82,52.59,54.84,4.0200005,8.589745,8.0,9,1.0000000000000003e-05,True,REGULAR,USD,call,2025-04-11,2025-04-11
SPY250411C00473000,2025-04-11 14:30:58+00:00,473.0,49.15,51.55,53.92,-3.0699997,-5.878973,11.0,45,1.0000000000000003e-05,True,REGULAR,USD,call,2025-04-11,2025-04-11
SPY250411C00475000,2025-04-11 14:46:57+00:00,475.0,50.79,49.84,51.97,4.130001,8.851267,28.0,112,1.0000000000000003e-05,True,REGULAR,USD,call,2025-04-11,2025-04-11
SPY250411C00478000,2025-04-10 19:50:54+00:00,478.0,44.05,46.84,48.98,-1.4400024,-3.1655362,22.0,140,1.0000000000000003e-05,True,REGULAR,USD,call,2025-04-11,2025-04-11
SPY250411C00479000,2025-04-11 15:16:03+00:00,479.0,43.12,46.31,48.36,-4.330002,-9.125399,24.0,123,1.0000000000000003e-05,True,REGULAR,USD,call,2025-04-11,2025-04-11
SPY250411C00480000,2025-04-11 15:49:27+00:00,480.0,46.17,45.45,46.13,2.619999,6.016071,96.0,243,1.0000000000000003e-05,True,REGULAR,USD,call,2025-04-11,2025-04-11
SPY250411C00482000,2025-04-11 14:45:00+00:00,482.0,43.31,43.37,44.63,-0.9699974,-2.1905994,98.0,178,1.0000000000000003e-05,True,REGULAR,USD,call,2025-04-11,2025-04-11
SPY250411C00485000,2025-04-11 15:46:54+00:00,485.0,40.14,40.34,41.88,2.4899979,6.6135397,56.0,367,1.0000000000000003e-05,True,REGULAR,USD,call,2025-04-11,2025-04-11
SPY250411C00486000,2025-04-11 15:31:54+00:00,486.0,37.05,39.89,40.1,-4.119999,-10.007284,75.0,282,1.0000000000000003e-05,True,REGULAR,USD,call,2025-04-11,2025-04-11
SPY250411C00487000,2025-04-11 15:49:10+00:00,487.0,39.25,38.88,39.09,1.8800011,5.0307765,89.0,282,1.0000000000000003e-05,True,REGULAR,USD,call,2025-04-11,2025-04-11
SPY250411C00488000,2025-04-11 15:27:15+00:00,488.0,34.14,38.03,38.19,-4.9400024,-12.640742,48.0,142,1.0000000000000003e-05,True,REGULAR,USD,call,2025-04-11,2025-04-11
SPY250411C00490000,2025-04-11 15:19:38+00:00,490.0,32.95,35.84,36.03,0.0,0.0,44.0,973,1.0000000000000003e-05,True,REGULAR,USD,call,2025-04-11,2025-04-11
SPY250411C00491000,2025-04-11 15:35:59+00:00,491.0,32.5,34.9,35.06,-1.1100006,-3.3025904,6.0,334,1.0000000000000003e-05,True,REGULAR,USD,call,2025-04-11,2025-04-11
SPY250411C00492000,2025-04-11 15:31:54+00:00,492.0,31.14,33.85,34.04,-3.5600014,-10.259369,48.0,247,1.0000000000000003e-05,True,REGULAR,USD,call,2025-04-11,2025-04-11
SPY250411C00493000,2025-04-11 15:06:32+00:00,493.0,29.5,32.92,33.08,1.0,3.508772,39.0,352,1.0000000000000003e-05,True,REGULAR,USD,call,2025-04-11,2025-04-11
SPY250411C00494000,2025-04-11 14:16:22+00:00,494.0,31.0,32.06,32.24,0.87999916,2.921644,31.0,473,1.0000000000000003e-05,True,REGULAR,USD,call,2025-04-11,2025-04-11
SPY250411C00495000,2025-04-11 15:36:29+00:00,495.0,30.73,31.15,31.31,-0.069999695,-0.22727174,32.0,944,1.0000000000000003e-05,True,REGULAR,USD,call,2025-04-11,2025-04-11
SPY250411C00496000,2025-04-11 15:38:24+00:00,496.0,28.48,30.02,30.18,-1.4700012,-4.908184,38.0,657,1.0000000000000003e-05,True,REGULAR,USD,call,2025-04-11,2025-04-11
SPY250411C00497000,2025-04-11 15:48:52+00:00,497.0,29.21,29.02,29.18,-0.25,-0.8486083,32.0,764,1.0000000000000003e-05,True,REGULAR,USD,call,2025-04-11,2025-04-11
SPY250411C00498000,2025-04-11 15:07:41+00:00,498.0,24.5,28.13,28.31,0.5100002,2.1258867,70.0,1244,1.0000000000000003e-05,True,REGULAR,USD,call,2025-04-11,2025-04-11
SPY250411C00499000,2025-04-11 15:37:45+00:00,499.0,26.0,27.23,27.4,-2.290001,-8.094736,58.0,791,1.0000000000000003e-05,True,REGULAR,USD,call,2025-04-11,2025-04-11
SPY250411C00500000,2025-04-11 15:50:02+00:00,500.0,26.13,26.09,26.26,-0.7400017,-2.7540069,840.0,7596,1.0000000000000003e-05,True,REGULAR,USD,call,2025-04-11,2025-04-11
SPY250411C00501000,2025-04-11 14:58:47+00:00,501.0,22.94,25.1,25.27,-0.22999954,-0.99266094,235.0,864,1.0000000000000003e-05,True,REGULAR,USD,call,2025-04-11,2025-04-11
SPY250411C00502000,2025-04-11 15:45:22+00:00,502.0,23.7,24.13,24.3,-0.5099983,-2.1065607,29.0,1054,1.0000000000000003e-05,True,REGULAR,USD,call,2025-04-11,2025-04-11
SPY250411C00503000,2025-04-11 15:28:09+00:00,503.0,20.41,23.16,23.31,-4.41,-17.76793,372.0,803,1.0000000000000003e-05,True,REGULAR,USD,call,2025-04-11,2025-04-11
SPY250411C00504000,2025-04-11 15:35:58+00:00,504.0,19.67,22.37,22.54,-4.24,-17.733166,301.0,1334,1.0000000000000003e-05,True,REGULAR,USD,call,2025-04-11,2025-04-11
SPY250411C00505000,2025-04-11 15:33:41+00:00,505.0,19.26,21.34,21.43,-3.1999989,-14.247546,261.0,4741,1.0000000000000003e-05,True,REGULAR,USD,call,2025-04-11,2025-04-11
SPY250411C00506000,2025-04-11 15:43:33+00:00,506.0,19.45,20.3,20.47,-2.1799984,-10.078588,102.0,1948,1.0000000000000003e-05,True,REGULAR,USD,call,2025-04-11,2025-04-11
SPY250411C00507000,2025-04-11 15:08:54+00:00,507.0,17.08,19.41,19.5,-3.1299992,-15.487379,303.0,680,1.0000000000000003e-05,True,REGULAR,USD,call,2025-04-11,2025-04-11
SPY250411C00508000,2025-04-11 15:43:10+00:00,508.0,17.82,18.46,18.62,-1.75,-8.942259,427.0,1323,1.0000000000000003e-05,True,REGULAR,USD,call,2025-04-11,2025-04-11
SPY250411C00509000,2025-04-11 15:46:35+00:00,509.0,16.57,17.57,17.74,-2.3500004,-12.42072,125.0,2406,1.0000000000000003e-05,True,REGULAR,USD,call,2025-04-11,2025-04-11
SPY250411C00510000,2025-04-11 15:50:05+00:00,510.0,16.74,16.64,16.8,-1.460001,-8.035228,466.0,22816,1.0000000000000003e-05,True,REGULAR,USD,call,2025-04-11,2025-04-11
SPY250411C00511000,2025-04-11 15:48:01+00:00,511.0,15.69,15.7,15.84,-1.9800005,-11.205436,194.0,1545,1.0000000000000003e-05,True,REGULAR,USD,call,2025-04-11,2025-04-11
SPY250411C00512000,2025-04-11 15:48:01+00:00,512.0,14.79,14.7,14.84,-2.0899992,-12.381513,237.0,1760,1.0000000000000003e-05,True,REGULAR,USD,call,2025-04-11,2025-04-11
SPY250411C00513000,2025-04-11 15:45:45+00:00,513.0,13.39,13.8,13.94,-2.4299994,-15.3603,283.0,1590,1.0000000000000003e-05,True,REGULAR,USD,call,2025-04-11,2025-04-11
SPY250411C00514000,2025-04-11 15:48:26+00:00,514.0,12.93,12.9,13.05,-2.54,-16.418875,244.0,2218,1.0000000000000003e-05,True,REGULAR,USD,call,2025-04-11,2025-04-11
SPY250411C00515000,2025-04-11 15:49:39+00:00,515.0,12.2,12.04,12.17,-2.5100002,-17.063225,1416.0,4857,1.0000000000000003e-05,True,REGULAR,USD,call,2025-04-11,2025-04-11
SPY250411C00516000,2025-04-11 15:48:54+00:00,516.0,11.25,11.15,11.29,-2.71,-19.412607,552.0,1965,1.0000000000000003e-05,True,REGULAR,USD,call,2025-04-11,2025-04-11
SPY250411C00517000,2025-04-11 15:48:59+00:00,517.0,10.54,10.32,10.44,-2.71,-20.45283,953.0,2206,1.0000000000000003e-05,True,REGULAR,USD,call,2025-04-11,2025-04-11
SPY250411C00518000,2025-04-11 15:48:57+00:00,518.0,9.6,9.51,9.6,-2.96,-23.566877,1913.0,2149,1.0000000000000003e-05,True,REGULAR,USD,call,2025-04-11,2025-04-11
SPY250411C00519000,2025-04-11 15:49:01+00:00,519.0,9.03,8.76,8.87,-2.13,-19.086023,3652.0,2696,1.0000000000000003e-05,True,REGULAR,USD,call,2025-04-11,2025-04-11
SPY250411C00520000,2025-04-11 15:49:39+00:00,520.0,8.0,7.93,8.01,-3.2200003,-28.698753,12600.0,15622,1.0000000000000003e-05,True,REGULAR,USD,call,2025-04-11,2025-04-11
SPY250411C00521000,2025-04-11 15:50:47+00:00,521.0,7.2,7.26,7.34,-3.1500006,-30.172419,12682.0,8312,1.0000000000000003e-05,True,REGULAR,USD,call,2025-04-11,2025-04-11
SPY250411C00522000,2025-04-11 15:49:40+00:00,522.0,6.52,6.47,6.53,-2.9299998,-31.00529,25605.0,4678,0.1538170556640625,True,REGULAR,USD,call,2025-04-11,2025-04-11
SPY250411C00523000,2025-04-11 15:50:02+00:00,523.0,5.87,5.75,5.81,-3.1900005,-35.209717,59287.0,3912,0.1889729541015625,True,REGULAR,USD,call,2025-04-11,2025-04-11
SPY250411C00524000,2025-04-11 15:50:09+00:00,524.0,5.1,5.19,5.23,-3.3700004,-39.787487,43969.0,3155,0.2192460888671875,True,REGULAR,USD,call,2025-04-11,2025-04-11
SPY250411C00525000,2025-04-11 15:50:32+00:00,525.0,4.61,4.58,4.62,-3.37,-42.230576,73173.0,10389,0.2329178271484375,True,REGULAR,USD,call,2025-04-11,2025-04-11
SPY250411C00526000,2025-04-11 15:50:48+00:00,526.0,4.03,4.01,4.05,-3.23,-44.36813,47942.0,4654,0.24292749267578123,True,REGULAR,USD,call,2025-04-11,2025-04-11
SPY250411C00527000,2025-04-11 15:50:27+00:00,527.0,3.53,3.52,3.55,-3.2900002,-48.24047,44813.0,4527,0.2530592272949219,True,REGULAR,USD,call,2025-04-11,2025-04-11
SPY250411C00528000,2025-04-11 15:50:39+00:00,528.0,3.18,3.1,3.11,-3.01,-48.626816,56029.0,4694,0.2629468237304688,True,REGULAR,USD,call,2025-04-11,2025-04-11
SPY250411C00529000,2025-04-11 15:50:09+00:00,529.0,2.61,2.61,2.64,-3.0600002,-53.03293,25418.0,4323,0.26489992919921873,False,REGULAR,USD,call,2025-04-11,2025-04-11
SPY250411C00530000,2025-04-11 15:50:45+00:00,530.0,2.31,2.31,2.34,-2.9500003,-55.765602,102695.0,33096,0.2778392529296875,False,REGULAR,USD,call,2025-04-11,2025-04-11
SPY250411C00531000,2025-04-11 15:50:08+00:00,531.0,1.97,1.97,1.99,-2.8799999,-59.381443,19642.0,3708,0.28162339477539056,False,REGULAR,USD,call,2025-04-11,2025-04-11
SPY250411C00532000,2025-04-11 15:50:32+00:00,532.0,1.72,1.7,1.72,-2.57,-60.046734,22722.0,7046,0.2890696093749999,False,REGULAR,USD,call,2025-04-11,2025-04-11
SPY250411C00533000,2025-04-11 15:50:02+00:00,533.0,1.5,1.48,1.49,-2.41,-61.63683,24153.0,3284,0.2966378930664062,False,REGULAR,USD,call,2025-04-11,2025-04-11
SPY250411C00534000,2025-04-11 15:49:41+00:00,534.0,1.28,1.26,1.28,-2.27,-63.943665,21187.0,4144,0.30298548583984375,False,REGULAR,USD,call,2025-04-11,2025-04-11
SPY250411C00535000,2025-04-11 15:50:16+00:00,535.0,1.07,1.07,1.09,-2.1,-66.037735,69219.0,10341,0.30811238769531246,False,REGULAR,USD,call,2025-04-11,2025-04-11
SPY250411C00536000,2025-04-11 15:50:09+00:00,536.0,0.92,0.91,0.93,-1.9299998,-67.71929,22899.0,3377,0.31372756591796874,False,REGULAR,USD,call,2025-04-11,2025-04-11
SPY250411C00537000,2025-04-11 15:50:31+00:00,537.0,0.8,0.8,0.81,-1.77,-69.140625,18941.0,4281,0.3217841259765625,False,REGULAR,USD,call,2025-04-11,2025-04-11
SPY250411C00538000,2025-04-11 15:49:48+00:00,538.0,0.7,0.68,0.7,-1.5899999,-69.43231,25666.0,3082,0.3286199951171874,False,REGULAR,USD,call,2025-04-11,2025-04-11
SPY250411C00539000,2025-04-11 15:49:30+00:00,539.0,0.62,0.59,0.61,-1.37,-68.84422,17569.0,4239,0.33618827880859375,False,REGULAR,USD,call,2025-04-11,2025-04-11
SPY250411C00540000,2025-04-11 15:50:39+00:00,540.0,0.53,0.51,0.52,-1.22,-69.71429,70806.0,27428,0.3413151806640625,False,REGULAR,USD,call,2025-04-11,2025-04-11
SPY250411C00541000,2025-04-11 15:49:33+00:00,541.0,0.46,0.46,0.47,-1.11,-70.25317,17873.0,3995,0.35205726074218746,False,REGULAR,USD,call,2025-04-11,2025-04-11
SPY250411C00542000,2025-04-11 15:49:56+00:00,542.0,0.41,0.39,0.4,-0.94000006,-69.62963,21259.0,4184,0.3569400244140625,False,REGULAR,USD,call,2025-04-11,2025-04-11
SPY250411C00543000,2025-04-11 15:50:42+00:00,543.0,0.36,0.35,0.36,-0.81999993,-69.49152,22487.0,3025,0.366217275390625,False,REGULAR,USD,call,2025-04-11,2025-04-11
SPY250411C00544000,2025-04-11 15:49:30+00:00,544.0,0.32,0.31,0.32,-0.75000006,-70.09346,19049.0,3191,0.3745179736328125,False,REGULAR,USD,call,2025-04-11,2025-04-11
SPY250411C00545000,2025-04-11 15:50:15+00:00,545.0,0.27,0.27,0.28,-0.64,-70.32967,44018.0,14933,0.38086556640624997,False,REGULAR,USD,call,2025-04-11,2025-04-11
SPY250411C00546000,2025-04-11 15:50:12+00:00,546.0,0.24,0.24,0.25,-0.57,-69.5122,9467.0,5134,0.3891662646484375,False,REGULAR,USD,call,2025-04-11,2025-04-11
SPY250411C00547000,2025-04-11 15:50:06+00:00,547.0,0.21,0.21,0.22,-0.49,-69.014084,11934.0,3427,0.39600213378906257,False,REGULAR,USD,call,2025-04-11,2025-04-11
SPY250411C00548000,2025-04-11 15:49:28+00:00,548.0,0.2,0.19,0.2,-0.45,-70.3125,10248.0,4303,0.405279384765625,False,REGULAR,USD,call,2025-04-11,2025-04-11
SPY250411C00549000,2025-04-11 15:48:40+00:00,549.0,0.17,0.17,0.18,-0.35999995,-66.666664,6170.0,4092,0.41309180664062495,False,REGULAR,USD,call,2025-04-11,2025-04-11
SPY250411C00550000,2025-04-11 15:49:58+00:00,550.0,0.15,0.15,0.16,-0.32,-66.66667,71879.0,38640,0.41992767578125,False,REGULAR,USD,call,2025-04-11,2025-04-11
SPY250411C00551000,2025-04-11 15:48:51+00:00,551.0,0.15,0.14,0.15,-0.29,-65.90909,10113.0,3591,0.43066975585937506,False,REGULAR,USD,call,2025-04-11,2025-04-11
SPY250411C00552000,2025-04-11 15:49:49+00:00,552.0,0.12,0.12,0.13,-0.24000001,-64.86486,7419.0,3009,0.43555251953125,False,REGULAR,USD,call,2025-04-11,2025-04-11
SPY250411C00553000,2025-04-11 15:46:47+00:00,553.0,0.1,0.11,0.12,-0.23000002,-69.696976,4034.0,5126,0.44434149414062496,False,REGULAR,USD,call,2025-04-11,2025-04-11
SPY250411C00554000,2025-04-11 15:49:18+00:00,554.0,0.11,0.1,0.11,-0.16000001,-59.259262,2561.0,2587,0.45313046875,False,REGULAR,USD,call,2025-04-11,2025-04-11
SPY250411C00555000,2025-04-11 15:48:27+00:00,555.0,0.09,0.09,0.1,-0.14999999,-59.999996,11908.0,9124,0.46094289062500005,False,REGULAR,USD,call,2025-04-11,2025-04-11
SPY250411C00556000,2025-04-11 15:43:22+00:00,556.0,0.08,0.08,0.09,-0.11,-57.894737,2555.0,3356,0.46680220703125,False,REGULAR,USD,call,2025-04-11,2025-04-11
SPY250411C00557000,2025-04-11 15:46:41+00:00,557.0,0.08,0.07,0.08,-0.10000001,-58.82353,3698.0,8184,0.4726615234375,False,REGULAR,USD,call,2025-04-11,2025-04-11
SPY250411C00558000,2025-04-11 15:43:21+00:00,558.0,0.07,0.07,0.08,-0.089999996,-56.25,2400.0,2945,0.48633326171875,False,REGULAR,USD,call,2025-04-11,2025-04-11
SPY250411C00559000,2025-04-11 15:47:12+00:00,559.0,0.06,0.05,0.06,-0.06,-54.545456,7688.0,8562,0.4804739453125,False,REGULAR,USD,call,2025-04-11,2025-04-11
SPY250411C00560000,2025-04-11 15:49:12+00:00,560.0,0.06,0.05,0.06,-0.06,-50.0,37755.0,25633,0.49414568359375005,False,REGULAR,USD,call,2025-04-11,2025-04-11
SPY250411C00561000,2025-04-11 15:40:02+00:00,561.0,0.06,0.05,0.06,-0.05,-45.454544,2761.0,8851,0.500005,False,REGULAR,USD,call,2025-04-11,2025-04-11
SPY250411C00562000,2025-04-11 15:48:19+00:00,562.0,0.04,0.04,0.05,-0.060000002,-54.545456,3165.0,2709,0.500005,False,REGULAR,USD,call,2025-04-11,2025-04-11
SPY250411C00562500,2025-04-11 15:42:47+00:00,562.5,0.04,0.04,0.05,-0.060000002,-60.0,3760.0,7084,0.507817421875,False,REGULAR,USD,call,2025-04-11,2025-04-11
SPY250411C00563000,2025-04-11 15:42:24+00:00,563.0,0.04,0.04,0.05,-0.030000001,-42.857143,2035.0,3250,0.5136767382812499,False,REGULAR,USD,call,2025-04-11,2025-04-11
SPY250411C00564000,2025-04-11 15:44:10+00:00,564.0,0.04,0.03,0.04,-0.050000004,-62.5,1228.0,3184,0.5117236328125,False,REGULAR,USD,call,2025-04-11,2025-04-11
SPY250411C00565000,2025-04-11 15:38:43+00:00,565.0,0.03,0.03,0.04,-0.04,-57.142857,5116.0,19718,0.523442265625,False,REGULAR,USD,call,2025-04-11,2025-04-11
SPY250411C00566000,2025-04-11 15:40:49+00:00,566.0,0.03,0.03,0.04,-0.020000001,-40.000004,1309.0,2930,0.5351608984375,False,REGULAR,USD,call,2025-04-11,2025-04-11
SPY250411C00567000,2025-04-11 15:40:59+00:00,567.0,0.03,0.02,0.03,-0.03,-50.0,1545.0,5584,0.5273484765625001,False,REGULAR,USD,call,2025-04-11,2025-04-11
SPY250411C00568000,2025-04-11 15:29:13+00:00,568.0,0.02,0.02,0.03,-0.030000001,-60.0,1254.0,3790,0.5390671093750001,False,REGULAR,USD,call,2025-04-11,2025-04-11
SPY250411C00569000,2025-04-11 15:43:59+00:00,569.0,0.03,0.02,0.03,-0.03,-60.000004,1993.0,3469,0.5468795312500001,False,REGULAR,USD,call,2025-04-11,2025-04-11
SPY250411C00570000,2025-04-11 15:49:35+00:00,570.0,0.03,0.02,0.03,-0.01,-25.0,9633.0,19323,0.5625043750000001,False,REGULAR,USD,call,2025-04-11,2025-04-11
SPY250411C00571000,2025-04-11 15:45:56+00:00,571.0,0.02,0.01,0.02,-0.030000001,-60.0,2465.0,2452,0.5390671093750001,False,REGULAR,USD,call,2025-04-11,2025-04-11
SPY250411C00572000,2025-04-11 15:45:49+00:00,572.0,0.02,0.01,0.02,-0.02,-50.0,1209.0,2551,0.5546919531250001,False,REGULAR,USD,call,2025-04-11,2025-04-11
SPY250411C00573000,2025-04-11 15:35:27+00:00,573.0,0.02,0.01,0.02,-0.02,-66.66667,3664.0,2390,0.5625043750000001,False,REGULAR,USD,call,2025-04-11,2025-04-11
SPY250411C00574000,2025-04-11 15:49:50+00:00,574.0,0.01,0.01,0.02,-0.03,-75.0,1095.0,2938,0.57812921875,False,REGULAR,USD,call,2025-04-11,2025-04-11
SPY250411C00575000,2025-04-11 15:39:20+00:00,575.0,0.01,0.01,0.02,-0.02,-66.66667,2470.0,8540,0.585941640625,False,REGULAR,USD,call,2025-04-11,2025-04-11
SPY250411C00576000,2025-04-11 15:38:29+00:00,576.0,0.02,0.01,0.02,0.0,0.0,679.0,2506,0.5937540625000001,False,REGULAR,USD,call,2025-04-11,2025-04-11
SPY250411C00577000,2025-04-11 15:44:37+00:00,577.0,0.02,0.01,0.02,-0.02,-66.66667,1203.0,3754,0.6093789062500001,False,REGULAR,USD,call,2025-04-11,2025-04-11
