contractSymbol,lastTradeDate,strike,lastPrice,bid,ask,change,percentChange,volume,openInterest,impliedVolatility,inTheMoney,contractSize,currency,type,retrieved_date,expiration
SPY250411C00578000,2025-04-11 15:39:50+00:00,578.0,0.02,0.01,0.02,-0.02,-50.0,710.0,3189,0.6171913281250001,False,REGULAR,USD,call,2025-04-11,2025-04-11
SPY250411C00579000,2025-04-11 15:16:13+00:00,579.0,0.01,0.01,0.02,-0.02,-66.66667,572.0,2241,0.6250037500000001,False,REGULAR,USD,call,2025-04-11,2025-04-11
SPY250411C00580000,2025-04-11 15:50:08+00:00,580.0,0.01,0.01,0.02,-0.02,-66.66667,3157.0,11523,0.64062859375,False,REGULAR,USD,call,2025-04-11,2025-04-11
SPY250411C00581000,2025-04-11 15:50:04+00:00,581.0,0.01,0.01,0.02,-0.02,-66.66667,522.0,4155,0.648441015625,False,REGULAR,USD,call,2025-04-11,2025-04-11
SPY250411C00582000,2025-04-11 15:29:28+00:00,582.0,0.01,0.0,0.01,-0.02,-66.66667,739.0,2285,0.5937540625000001,False,REGULAR,USD,call,2025-04-11,2025-04-11
SPY250411C00582500,2025-04-11 15:46:41+00:00,582.5,0.01,0.0,0.01,-0.02,-66.66667,1275.0,1502,0.5937540625000001,False,REGULAR,USD,call,2025-04-11,2025-04-11
SPY250411C00583000,2025-04-11 15:21:06+00:00,583.0,0.01,0.0,0.02,-0.01,-50.0,66.0,1521,0.64062859375,False,REGULAR,USD,call,2025-04-11,2025-04-11
SPY250411C00584000,2025-04-11 13:51:58+00:00,584.0,0.01,0.0,0.01,-0.01,-50.0,49.0,1582,0.6250037500000001,False,REGULAR,USD,call,2025-04-11,2025-04-11
SPY250411C00585000,2025-04-11 15:09:30+00:00,585.0,0.01,0.0,0.01,0.0,0.0,614.0,8599,0.6250037500000001,False,REGULAR,USD,call,2025-04-11,2025-04-11
SPY250411C00586000,2025-04-11 14:58:45+00:00,586.0,0.01,0.0,0.01,0.0,0.0,1484.0,1395,0.64062859375,False,REGULAR,USD,call,2025-04-11,2025-04-11
SPY250411C00587000,2025-04-11 14:52:47+00:00,587.0,0.01,0.0,0.01,-0.02,-66.66667,981.0,1411,0.6562534375000001,False,REGULAR,USD,call,2025-04-11,2025-04-11
SPY250411C00587500,2025-04-11 15:05:27+00:00,587.5,0.01,0.0,0.01,-0.02,-66.66667,265.0,2366,0.6562534375000001,False,REGULAR,USD,call,2025-04-11,2025-04-11
SPY250411C00588000,2025-04-11 14:21:51+00:00,588.0,0.01,0.0,0.01,-0.02,-66.66667,635.0,3463,0.6562534375000001,False,REGULAR,USD,call,2025-04-11,2025-04-11
SPY250411C00589000,2025-04-11 14:12:01+00:00,589.0,0.01,0.0,0.01,-0.01,-50.0,692.0,2549,0.6562534375000001,False,REGULAR,USD,call,2025-04-11,2025-04-11
SPY250411C00590000,2025-04-11 15:22:20+00:00,590.0,0.01,0.0,0.01,-0.01,-50.0,117.0,6573,0.6718782812500002,False,REGULAR,USD,call,2025-04-11,2025-04-11
SPY250411C00591000,2025-04-11 14:07:40+00:00,591.0,0.01,0.0,0.01,-0.01,-50.0,182.0,4793,0.6875031250000001,False,REGULAR,USD,call,2025-04-11,2025-04-11
SPY250411C00592000,2025-04-11 13:41:39+00:00,592.0,0.01,0.0,0.01,0.0,0.0,25.0,2728,0.6875031250000001,False,REGULAR,USD,call,2025-04-11,2025-04-11
SPY250411C00592500,2025-04-11 13:30:00+00:00,592.5,0.01,0.0,0.01,-0.03,-75.0,61.0,1671,0.70312796875,False,REGULAR,USD,call,2025-04-11,2025-04-11
SPY250411C00593000,2025-04-11 13:31:58+00:00,593.0,0.01,0.0,0.01,-0.01,-50.0,31.0,1858,0.70312796875,False,REGULAR,USD,call,2025-04-11,2025-04-11
SPY250411C00594000,2025-04-11 13:30:07+00:00,594.0,0.01,0.0,0.01,-0.01,-50.0,9.0,1625,0.7187528125,False,REGULAR,USD,call,2025-04-11,2025-04-11
SPY250411C00595000,2025-04-11 14:34:34+00:00,595.0,0.01,0.0,0.01,-0.01,-50.0,11.0,6183,0.7187528125,False,REGULAR,USD,call,2025-04-11,2025-04-11
SPY250411C00596000,2025-04-11 13:39:01+00:00,596.0,0.01,0.0,0.01,0.0,0.0,3.0,1186,0.73437765625,False,REGULAR,USD,call,2025-04-11,2025-04-11
SPY250411C00597000,2025-04-10 19:59:37+00:00,597.0,0.01,0.0,0.01,-0.02,-66.66667,1.0,2122,0.7500025,False,REGULAR,USD,call,2025-04-11,2025-04-11
SPY250411C00597500,2025-04-11 13:30:01+00:00,597.5,0.01,0.0,0.01,-0.02,-66.66667,1.0,839,0.7500025,False,REGULAR,USD,call,2025-04-11,2025-04-11
SPY250411C00598000,2025-04-10 19:24:26+00:00,598.0,0.01,0.0,0.01,0.0,0.0,1.0,1576,0.7500025,False,REGULAR,USD,call,2025-04-11,2025-04-11
SPY250411C00599000,2025-04-11 13:58:51+00:00,599.0,0.01,0.0,0.01,0.0,0.0,100.0,1087,0.7500025,False,REGULAR,USD,call,2025-04-11,2025-04-11
SPY250411C00600000,2025-04-11 15:09:41+00:00,600.0,0.01,0.0,0.01,0.0,0.0,877.0,18971,0.7812521875,False,REGULAR,USD,call,2025-04-11,2025-04-11
SPY250411C00601000,2025-04-10 20:09:11+00:00,601.0,0.01,0.0,0.01,0.0,0.0,50.0,3248,0.7812521875,False,REGULAR,USD,call,2025-04-11,2025-04-11
SPY250411C00602000,2025-04-10 20:08:01+00:00,602.0,0.01,0.0,0.01,0.0,0.0,62.0,2630,0.7812521875,False,REGULAR,USD,call,2025-04-11,2025-04-11
SPY250411C00602500,2025-04-10 19:50:26+00:00,602.5,0.01,0.0,0.01,0.0,0.0,124.0,427,0.7812521875,False,REGULAR,USD,call,2025-04-11,2025-04-11
SPY250411C00603000,2025-04-11 13:49:54+00:00,603.0,0.01,0.0,0.01,-0.01,-50.0,101.0,1108,0.79687703125,False,REGULAR,USD,call,2025-04-11,2025-04-11
SPY250411C00604000,2025-04-10 20:04:14+00:00,604.0,0.01,0.0,0.01,0.0,0.0,702.0,1059,0.8125018749999999,False,REGULAR,USD,call,2025-04-11,2025-04-11
SPY250411C00605000,2025-04-10 19:34:32+00:00,605.0,0.02,0.0,0.01,0.0,0.0,251.0,4614,0.8125018749999999,False,REGULAR,USD,call,2025-04-11,2025-04-11
SPY250411C00606000,2025-04-10 18:04:53+00:00,606.0,0.02,0.0,0.01,0.0,0.0,92.0,709,0.8125018749999999,False,REGULAR,USD,call,2025-04-11,2025-04-11
SPY250411C00607000,2025-04-10 19:18:50+00:00,607.0,0.02,0.0,0.01,0.0,0.0,10.0,1241,0.8437515624999999,False,REGULAR,USD,call,2025-04-11,2025-04-11
SPY250411C00608000,2025-04-10 19:34:13+00:00,608.0,0.02,0.0,0.01,0.0,0.0,6.0,1236,0.8437515624999999,False,REGULAR,USD,call,2025-04-11,2025-04-11
SPY250411C00609000,2025-04-10 19:34:00+00:00,609.0,0.01,0.0,0.01,0.0,0.0,26.0,190,0.8437515624999999,False,REGULAR,USD,call,2025-04-11,2025-04-11
SPY250411C00610000,2025-04-10 19:33:21+00:00,610.0,0.01,0.0,0.01,0.0,0.0,2.0,4122,0.85937640625,False,REGULAR,USD,call,2025-04-11,2025-04-11
SPY250411C00611000,2025-04-10 19:33:07+00:00,611.0,0.01,0.0,0.01,0.0,0.0,8.0,1280,0.87500125,False,REGULAR,USD,call,2025-04-11,2025-04-11
SPY250411C00612000,2025-04-10 16:32:11+00:00,612.0,0.03,0.0,0.01,0.0,0.0,28.0,734,0.87500125,False,REGULAR,USD,call,2025-04-11,2025-04-11
SPY250411C00613000,2025-04-09 19:49:18+00:00,613.0,0.04,0.0,0.01,0.0,0.0,201.0,391,0.87500125,False,REGULAR,USD,call,2025-04-11,2025-04-11
SPY250411C00614000,2025-04-10 14:20:14+00:00,614.0,0.01,0.0,0.01,0.0,0.0,17.0,463,0.9062509375,False,REGULAR,USD,call,2025-04-11,2025-04-11
SPY250411C00615000,2025-04-11 13:37:09+00:00,615.0,0.01,0.0,0.01,0.0,0.0,2.0,6469,0.9062509375,False,REGULAR,USD,call,2025-04-11,2025-04-11
SPY250411C00616000,2025-04-10 16:10:12+00:00,616.0,0.02,0.0,0.01,0.0,0.0,12.0,6278,0.9062509375,False,REGULAR,USD,call,2025-04-11,2025-04-11
SPY250411C00617000,2025-04-10 16:13:47+00:00,617.0,0.01,0.0,0.01,-0.01,-50.0,100.0,812,0.92187578125,False,REGULAR,USD,call,2025-04-11,2025-04-11
SPY250411C00618000,2025-04-10 19:58:12+00:00,618.0,0.02,0.0,0.01,0.0,0.0,373.0,200,0.937500625,False,REGULAR,USD,call,2025-04-11,2025-04-11
SPY250411C00619000,2025-04-10 20:03:19+00:00,619.0,0.01,0.0,0.01,0.0,0.0,11.0,183,0.937500625,False,REGULAR,USD,call,2025-04-11,2025-04-11
SPY250411C00620000,2025-04-10 20:04:22+00:00,620.0,0.01,0.0,0.01,0.0,0.0,87.0,5883,0.937500625,False,REGULAR,USD,call,2025-04-11,2025-04-11
SPY250411C00621000,2025-04-10 16:42:02+00:00,621.0,0.02,0.0,0.01,0.0,0.0,10.0,416,0.9687503125,False,REGULAR,USD,call,2025-04-11,2025-04-11
SPY250411C00622000,2025-04-10 16:25:55+00:00,622.0,0.02,0.0,0.01,0.0,0.0,21.0,252,0.9687503125,False,REGULAR,USD,call,2025-04-11,2025-04-11
SPY250411C00623000,2025-04-10 16:42:53+00:00,623.0,0.01,0.0,0.01,0.0,0.0,1.0,428,0.9687503125,False,REGULAR,USD,call,2025-04-11,2025-04-11
SPY250411C00624000,2025-04-10 17:05:16+00:00,624.0,0.01,0.0,0.01,0.0,0.0,7.0,1657,0.9687503125,False,REGULAR,USD,call,2025-04-11,2025-04-11
SPY250411C00625000,2025-04-10 16:33:21+00:00,625.0,0.03,0.0,0.01,0.0,0.0,38.0,5441,0.98437515625,False,REGULAR,USD,call,2025-04-11,2025-04-11
SPY250411C00626000,2025-04-10 16:46:12+00:00,626.0,0.01,0.0,0.01,0.0,0.0,1.0,603,1.000005,False,REGULAR,USD,call,2025-04-11,2025-04-11
SPY250411C00627000,2025-04-10 16:46:55+00:00,627.0,0.02,0.0,0.01,0.0,0.0,250.0,313,1.000005,False,REGULAR,USD,call,2025-04-11,2025-04-11
SPY250411C00628000,2025-04-10 16:56:50+00:00,628.0,0.03,0.0,0.01,0.0,0.0,438.0,2717,1.0312548437500002,False,REGULAR,USD,call,2025-04-11,2025-04-11
SPY250411C00629000,2025-04-10 17:33:06+00:00,629.0,0.02,0.0,0.01,0.0,0.0,55.0,1175,1.0312548437500002,False,REGULAR,USD,call,2025-04-11,2025-04-11
SPY250411C00630000,2025-04-11 13:56:04+00:00,630.0,0.01,0.0,0.01,-0.01,-50.0,127.0,683,1.0312548437500002,False,REGULAR,USD,call,2025-04-11,2025-04-11
SPY250411C00635000,2025-04-10 13:54:47+00:00,635.0,0.01,0.0,0.01,0.0,0.0,6.0,1259,1.0625046875000002,False,REGULAR,USD,call,2025-04-11,2025-04-11
SPY250411C00640000,2025-04-11 13:30:00+00:00,640.0,0.01,0.0,0.01,0.0,0.0,2.0,4968,1.125004375,False,REGULAR,USD,call,2025-04-11,2025-04-11
SPY250411C00645000,2025-04-10 19:46:53+00:00,645.0,0.01,0.0,0.01,0.0,0.0,375.0,4211,1.15625421875,False,REGULAR,USD,call,2025-04-11,2025-04-11
SPY250411C00650000,2025-04-10 19:14:05+00:00,650.0,0.01,0.0,0.01,0.0,0.0,4.0,4496,1.1875040625,False,REGULAR,USD,call,2025-04-11,2025-04-11
SPY250411C00655000,2025-04-10 16:19:34+00:00,655.0,0.01,0.0,0.01,0.0,0.0,937.0,7572,1.2500037499999999,False,REGULAR,USD,call,2025-04-11,2025-04-11
SPY250411C00660000,2025-04-10 17:46:54+00:00,660.0,0.01,0.0,0.01,0.0,0.0,114.0,3909,1.2812535937499998,False,REGULAR,USD,call,2025-04-11,2025-04-11
SPY250411C00665000,2025-04-10 18:23:36+00:00,665.0,0.01,0.0,0.01,0.0,0.0,729.0,7409,1.3125034374999998,False,REGULAR,USD,call,2025-04-11,2025-04-11
SPY250411C00670000,2025-04-09 17:22:05+00:00,670.0,0.01,0.0,0.01,0.0,0.0,2310.0,3040,1.3750031249999999,False,REGULAR,USD,call,2025-04-11,2025-04-11
SPY250411C00675000,2025-04-09 17:22:05+00:00,675.0,0.01,0.0,0.01,0.0,0.0,1680.0,1931,1.40625296875,False,REGULAR,USD,call,2025-04-11,2025-04-11
SPY250411C00680000,2025-04-10 13:30:00+00:00,680.0,0.02,0.0,0.01,0.0,0.0,4.0,2502,1.4375028125,False,REGULAR,USD,call,2025-04-11,2025-04-11
SPY250411C00685000,2025-04-10 16:46:31+00:00,685.0,0.01,0.0,0.01,0.0,0.0,1.0,3667,1.5000025,False,REGULAR,USD,call,2025-04-11,2025-04-11
SPY250411C00690000,2025-04-09 17:22:06+00:00,690.0,0.01,0.0,0.01,0.0,0.0,1680.0,3201,1.5000025,False,REGULAR,USD,call,2025-04-11,2025-04-11
SPY250411C00700000,2025-04-10 19:45:39+00:00,700.0,0.01,0.0,0.01,0.0,0.0,20.0,3463,1.5937520312499998,False,REGULAR,USD,call,2025-04-11,2025-04-11
SPY250411P00375000,2025-04-11 13:30:00+00:00,375.0,0.01,0.0,0.01,0.0,0.0,10.0,10482,1.9375003125,False,REGULAR,USD,put,2025-04-11,2025-04-11
SPY250411P00380000,2025-04-10 17:44:04+00:00,380.0,0.01,0.0,0.01,0.0,0.0,1268.0,1963,1.875000625,False,REGULAR,USD,put,2025-04-11,2025-04-11
SPY250411P00385000,2025-04-10 19:04:49+00:00,385.0,0.01,0.0,0.01,0.0,0.0,73.0,1596,1.8125009374999999,False,REGULAR,USD,put,2025-04-11,2025-04-11
SPY250411P00390000,2025-04-10 19:44:48+00:00,390.0,0.01,0.0,0.01,0.0,0.0,610.0,2085,1.75000125,False,REGULAR,USD,put,2025-04-11,2025-04-11
SPY250411P00395000,2025-04-10 19:36:07+00:00,395.0,0.01,0.0,0.01,0.0,0.0,6.0,3642,1.6875015625,False,REGULAR,USD,put,2025-04-11,2025-04-11
SPY250411P00400000,2025-04-11 14:44:27+00:00,400.0,0.01,0.0,0.01,0.0,0.0,105.0,9003,1.625001875,False,REGULAR,USD,put,2025-04-11,2025-04-11
SPY250411P00405000,2025-04-10 19:08:26+00:00,405.0,0.01,0.0,0.01,0.0,0.0,407.0,1817,1.5625021874999998,False,REGULAR,USD,put,2025-04-11,2025-04-11
SPY250411P00410000,2025-04-11 13:30:01+00:00,410.0,0.01,0.0,0.01,0.0,0.0,289.0,53947,1.46875265625,False,REGULAR,USD,put,2025-04-11,2025-04-11
SPY250411P00415000,2025-04-10 19:58:08+00:00,415.0,0.01,0.0,0.01,0.0,0.0,1101.0,1129,1.40625296875,False,REGULAR,USD,put,2025-04-11,2025-04-11
SPY250411P00420000,2025-04-11 13:52:26+00:00,420.0,0.01,0.0,0.01,0.0,0.0,112.0,5306,1.3437532812499997,False,REGULAR,USD,put,2025-04-11,2025-04-11
SPY250411P00425000,2025-04-11 14:02:51+00:00,425.0,0.01,0.0,0.01,0.0,0.0,46.0,3611,1.2812535937499998,False,REGULAR,USD,put,2025-04-11,2025-04-11
SPY250411P00430000,2025-04-11 15:20:33+00:00,430.0,0.01,0.0,0.01,0.0,0.0,130.0,5284,1.21875390625,False,REGULAR,USD,put,2025-04-11,2025-04-11
SPY250411P00435000,2025-04-11 14:41:05+00:00,435.0,0.01,0.0,0.01,-0.02,-66.66667,472.0,3214,1.15625421875,False,REGULAR,USD,put,2025-04-11,2025-04-11
SPY250411P00440000,2025-04-11 15:34:12+00:00,440.0,0.01,0.0,0.01,-0.01,-50.0,407.0,7642,1.09375453125,False,REGULAR,USD,put,2025-04-11,2025-04-11
SPY250411P00445000,2025-04-11 15:26:48+00:00,445.0,0.01,0.0,0.01,-0.02,-66.66667,4374.0,104675,1.0312548437500002,False,REGULAR,USD,put,2025-04-11,2025-04-11
SPY250411P00450000,2025-04-11 15:30:16+00:00,450.0,0.01,0.0,0.01,-0.04,-80.00001,4398.0,17279,0.9687503125,False,REGULAR,USD,put,2025-04-11,2025-04-11
SPY250411P00455000,2025-04-11 15:43:38+00:00,455.0,0.01,0.01,0.02,-0.049999997,-83.333336,4473.0,7240,0.992187578125,False,REGULAR,USD,put,2025-04-11,2025-04-11
SPY250411P00460000,2025-04-11 15:47:31+00:00,460.0,0.02,0.01,0.02,-0.08,-88.88889,2933.0,7804,0.92187578125,False,REGULAR,USD,put,2025-04-11,2025-04-11
SPY250411P00465000,2025-04-11 15:40:52+00:00,465.0,0.02,0.01,0.02,-0.11,-84.61539,2092.0,13822,0.85937640625,False,REGULAR,USD,put,2025-04-11,2025-04-11
SPY250411P00469000,2025-04-11 15:40:04+00:00,469.0,0.02,0.01,0.02,-0.15,-88.2353,2708.0,4388,0.8125018749999999,False,REGULAR,USD,put,2025-04-11,2025-04-11
SPY250411P00470000,2025-04-11 15:47:15+00:00,470.0,0.02,0.02,0.03,-0.15,-88.2353,6512.0,13747,0.8359391406249999,False,REGULAR,USD,put,2025-04-11,2025-04-11
SPY250411P00471000,2025-04-11 15:49:48+00:00,471.0,0.02,0.02,0.03,-0.17,-85.0,2322.0,1948,0.8203142968749999,False,REGULAR,USD,put,2025-04-11,2025-04-11
SPY250411P00472000,2025-04-11 15:44:53+00:00,472.0,0.03,0.02,0.03,-0.17,-85.0,3613.0,1640,0.8085956640624999,False,REGULAR,USD,put,2025-04-11,2025-04-11
SPY250411P00473000,2025-04-11 15:45:50+00:00,473.0,0.03,0.02,0.03,-0.19,-86.36364,4364.0,2191,0.79687703125,False,REGULAR,USD,put,2025-04-11,2025-04-11
SPY250411P00474000,2025-04-11 15:46:20+00:00,474.0,0.03,0.02,0.03,-0.17,-85.0,1237.0,1336,0.7812521875,False,REGULAR,USD,put,2025-04-11,2025-04-11
SPY250411P00475000,2025-04-11 15:47:31+00:00,475.0,0.03,0.03,0.04,-0.22,-88.0,7231.0,17909,0.79687703125,False,REGULAR,USD,put,2025-04-11,2025-04-11
SPY250411P00476000,2025-04-11 15:46:15+00:00,476.0,0.04,0.03,0.04,-0.21000001,-87.5,3434.0,1999,0.7812521875,False,REGULAR,USD,put,2025-04-11,2025-04-11
SPY250411P00477000,2025-04-11 15:48:01+00:00,477.0,0.04,0.04,0.05,-0.24000001,-88.888885,17977.0,6386,0.789064609375,False,REGULAR,USD,put,2025-04-11,2025-04-11
SPY250411P00478000,2025-04-11 15:48:31+00:00,478.0,0.04,0.03,0.04,-0.25,-86.2069,10647.0,1547,0.7539087109375,False,REGULAR,USD,put,2025-04-11,2025-04-11
SPY250411P00479000,2025-04-11 15:50:36+00:00,479.0,0.05,0.04,0.05,-0.25,-86.2069,8330.0,6582,0.7617211328125001,False,REGULAR,USD,put,2025-04-11,2025-04-11
SPY250411P00480000,2025-04-11 15:49:01+00:00,480.0,0.05,0.05,0.06,-0.25,-83.33333,13118.0,83870,0.7656273437500001,False,REGULAR,USD,put,2025-04-11,2025-04-11
SPY250411P00481000,2025-04-11 15:48:56+00:00,481.0,0.05,0.05,0.06,-0.26999998,-81.818184,5498.0,1274,0.7500025,False,REGULAR,USD,put,2025-04-11,2025-04-11
SPY250411P00482000,2025-04-11 15:49:21+00:00,482.0,0.06,0.05,0.06,-0.32,-84.210526,6652.0,6733,0.73437765625,False,REGULAR,USD,put,2025-04-11,2025-04-11
SPY250411P00483000,2025-04-11 15:42:33+00:00,483.0,0.07,0.06,0.07,-0.31,-81.57895,8875.0,4880,0.73633076171875,False,REGULAR,USD,put,2025-04-11,2025-04-11
SPY250411P00484000,2025-04-11 15:45:57+00:00,484.0,0.07,0.05,0.06,-0.32,-82.051285,3649.0,2824,0.7070341796875,False,REGULAR,USD,put,2025-04-11,2025-04-11
SPY250411P00485000,2025-04-11 15:48:44+00:00,485.0,0.08,0.07,0.08,-0.32,-82.051285,13248.0,29716,0.7187528125,False,REGULAR,USD,put,2025-04-11,2025-04-11
SPY250411P00486000,2025-04-11 15:46:54+00:00,486.0,0.08,0.07,0.08,-0.35000002,-81.395355,3369.0,2530,0.7050810742187501,False,REGULAR,USD,put,2025-04-11,2025-04-11
SPY250411P00487000,2025-04-11 15:46:46+00:00,487.0,0.09,0.07,0.08,-0.39,-81.25,1969.0,4063,0.6894562304687502,False,REGULAR,USD,put,2025-04-11,2025-04-11
SPY250411P00488000,2025-04-11 15:49:06+00:00,488.0,0.09,0.08,0.09,-0.39,-81.25,7489.0,3364,0.68555001953125,False,REGULAR,USD,put,2025-04-11,2025-04-11
SPY250411P00489000,2025-04-11 15:48:56+00:00,489.0,0.09,0.1,0.11,-0.42999998,-81.13207,6186.0,3167,0.6914093359375001,False,REGULAR,USD,put,2025-04-11,2025-04-11
SPY250411P00490000,2025-04-11 15:50:35+00:00,490.0,0.1,0.1,0.11,-0.44000003,-80.00001,27884.0,53757,0.6748079394531252,False,REGULAR,USD,put,2025-04-11,2025-04-11
SPY250411P00491000,2025-04-11 15:48:54+00:00,491.0,0.12,0.11,0.12,-0.45,-78.94737,8761.0,3082,0.6679720703125002,False,REGULAR,USD,put,2025-04-11,2025-04-11
SPY250411P00492000,2025-04-11 15:50:23+00:00,492.0,0.11,0.11,0.12,-0.51,-82.258064,5406.0,2482,0.6523472265625001,False,REGULAR,USD,put,2025-04-11,2025-04-11
SPY250411P00493000,2025-04-11 15:49:50+00:00,493.0,0.13,0.12,0.13,-0.53000003,-80.30303,4714.0,3609,0.6445348046875,False,REGULAR,USD,put,2025-04-11,2025-04-11
SPY250411P00494000,2025-04-11 15:48:51+00:00,494.0,0.16,0.14,0.15,-0.53,-76.81159,5746.0,2005,0.6425816992187501,False,REGULAR,USD,put,2025-04-11,2025-04-11
SPY250411P00495000,2025-04-11 15:48:43+00:00,495.0,0.17,0.15,0.16,-0.55,-76.388885,11868.0,30198,0.632816171875,False,REGULAR,USD,put,2025-04-11,2025-04-11
SPY250411P00496000,2025-04-11 15:49:30+00:00,496.0,0.18,0.17,0.18,-0.54,-75.0,8592.0,2443,0.6289099609375001,False,REGULAR,USD,put,2025-04-11,2025-04-11
SPY250411P00497000,2025-04-11 15:50:16+00:00,497.0,0.19,0.19,0.2,-0.64,-76.190475,8194.0,2504,0.62305064453125,False,REGULAR,USD,put,2025-04-11,2025-04-11
SPY250411P00498000,2025-04-11 15:50:20+00:00,498.0,0.2,0.21,0.22,-0.66,-76.74419,111484.0,5827,0.6162147753906251,False,REGULAR,USD,put,2025-04-11,2025-04-11
SPY250411P00499000,2025-04-11 15:50:49+00:00,499.0,0.24,0.22,0.23,-0.69,-75.0,11937.0,3447,0.6035195898437502,False,REGULAR,USD,put,2025-04-11,2025-04-11
SPY250411P00500000,2025-04-11 15:50:20+00:00,500.0,0.26,0.25,0.26,-0.74,-74.0,99521.0,27671,0.6001016552734376,False,REGULAR,USD,put,2025-04-11,2025-04-11
SPY250411P00501000,2025-04-11 15:49:58+00:00,501.0,0.29,0.28,0.29,-0.75,-72.11539,115414.0,1769,0.594730615234375,False,REGULAR,USD,put,2025-04-11,2025-04-11
SPY250411P00502000,2025-04-11 15:50:48+00:00,502.0,0.31,0.31,0.32,-0.83,-72.80702,11278.0,2952,0.58789474609375,False,REGULAR,USD,put,2025-04-11,2025-04-11
SPY250411P00503000,2025-04-11 15:50:09+00:00,503.0,0.35,0.35,0.36,-0.87,-71.31147,10964.0,2127,0.5839885351562499,False,REGULAR,USD,put,2025-04-11,2025-04-11
SPY250411P00504000,2025-04-11 15:50:24+00:00,504.0,0.39,0.36,0.37,-0.94000006,-70.6767,14505.0,2810,0.56836369140625,False,REGULAR,USD,put,2025-04-11,2025-04-11
SPY250411P00505000,2025-04-11 15:50:27+00:00,505.0,0.43,0.42,0.43,-0.97999996,-69.99999,38497.0,7850,0.5678754150390625,False,REGULAR,USD,put,2025-04-11,2025-04-11
SPY250411P00506000,2025-04-11 15:49:51+00:00,506.0,0.48,0.47,0.48,-1.0699999,-69.480515,12000.0,3246,0.5625043750000001,False,REGULAR,USD,put,2025-04-11,2025-04-11
SPY250411P00507000,2025-04-11 15:50:26+00:00,507.0,0.52,0.52,0.53,-1.13,-68.48485,12905.0,2470,0.5556685058593751,False,REGULAR,USD,put,2025-04-11,2025-04-11
SPY250411P00508000,2025-04-11 15:50:39+00:00,508.0,0.56,0.56,0.57,-1.24,-68.88889,14983.0,2736,0.5449264257812501,False,REGULAR,USD,put,2025-04-11,2025-04-11
SPY250411P00509000,2025-04-11 15:50:22+00:00,509.0,0.64,0.64,0.65,-1.32,-67.69231,15049.0,4029,0.5424850439453126,False,REGULAR,USD,put,2025-04-11,2025-04-11
